id,condition,actual_age,gender,political_orientation,height_cm,reaction_time_ms,mood_score,memory_score,confidence,perceived_age,stress_level,sleep_hours,caffeine_intake_mg,exercise_minutes,social_media_minutes,screen_time_hours
1,Control,21,Female,6,166,983,3.6,9,2,20.559344577109343,3.2,6.5,251,36,95,5.2
2,Control,26,Female,6,169,676,6,9,5,26.803765625912934,4.7,5.4,173,15,117,3.1
3,Control,20,Other,6,168,508,5.8,8,6,20.15775382334723,4.4,5.4,241,45,124,4.8
4,Beatles,33,Female,5,165,769,4.5,13,2,31.654415888209737,1.6,8.5,90,25,100,5.1
5,Beatles,26,Male,6,170,493,4.7,6,1,25.85667082757347,2.8,6.8,241,31,132,1.5
6,Control,26,Male,3,154,1376,6.7,8,5,21.17565198657995,4.2,7.7,241,48,166,3.2
7,Beatles,25,Female,1,186,964,3.7,12,4,23.985645346155,2.8,6.4,25,29,147,5.8
8,Control,25,Other,2,176,607,4.1,11,3,23.75809101263558,2.7,8.2,225,35,67,5.6
9,Beatles,24,Male,5,140,942,2.1,12,4,21.69307325173566,4.6,8,21,12,63,3.9
10,Beatles,24,Male,6,158,1281,5.7,14,5,22.13423164471721,4.1,7.5,194,37,109,7.1
11,Control,29,Male,3,186,688,5.1,13,5,27.240483208409504,4.5,6,352,21,67,4.1
12,Control,28,Male,7,163,656,3.2,12,2,26.56517155886459,4.5,8.6,208,26,80,4.5
13,Control,28,Male,7,164,789,5,13,6,27.037041581805482,2.1,7.2,121,30,71,7.5
14,Beatles,22,Male,6,167,865,4.5,6,6,19.579377412824993,5.5,6,287,43,68,5
15,Beatles,22,Female,5,172,622,5.1,8,7,20.500457849457124,0.9,9.3,136,28,136,6.9
16,Beatles,24,Male,2,163,784,6.3,5,5,25.621101101693217,2.3,7.3,186,25,102,4
17,Control,18,Male,4,178,490,4.5,16,1,18.733455481398366,3.6,6.9,285,56,93,5
18,Beatles,25,Male,7,168,546,7.9,11,3,22.11180822321321,6.7,7,305,18,100,3.4
19,Control,26,Male,5,156,793,7,7,7,22.65694618958974,1.7,6.5,320,15,156,4.6
20,Control,34,Male,6,179,1052,5.3,8,1,36.3135750830085,2.9,5,137,48,71,5.7
21,Beatles,29,Other,2,172,1076,1.3,12,7,27.70777680353435,5.2,8.1,195,13,150,4.1
22,Control,23,Other,3,169,484,4.5,13,2,22.185648825361316,2.3,5.8,171,61,129,4.6
23,Beatles,16,Female,3,186,498,3.2,14,7,15.18939023932807,2.6,7,128,27,100,2.3
24,Control,19,Female,4,156,661,5,12,2,16.164452891000536,5.4,7.7,140,19,115,7.6
25,Beatles,33,Male,6,166,439,5.4,10,2,29.892839961286285,5.3,6.9,178,24,122,6.9
26,Control,23,Female,2,154,610,6.1,11,6,22.41607212028066,3.7,6.9,245,30,51,5.5
27,Beatles,29,Male,5,155,1006,6.2,4,4,31.104261720906322,5.3,6.8,211,58,71,6.2
28,Control,32,Female,4,178,728,5,8,6,31.469819046259932,4.9,7.9,166,54,29,3.3
29,Control,31,Male,2,192,812,2.5,5,3,26.33893189864998,7.3,8,316,9,57,5.1
30,Control,21,Other,2,177,564,3.3,9,6,18.993590964045758,3.4,4.7,230,21,54,3.4
31,Beatles,27,Female,4,159,1282,4.3,9,3,31.333273350280002,3.6,6.8,303,54,112,5.3
32,Control,21,Female,4,167,1154,5.4,8,7,19.999283440306186,1.9,5.3,310,-3,77,9.2
33,Beatles,29,Male,6,172,829,3.3,7,5,29.687557688152946,1.4,6.5,154,34,26,7.8
34,Control,28,Male,2,171,576,5.6,12,5,28.037385156410068,5,6.5,91,34,112,9.2
35,Control,32,Other,4,165,601,3.8,13,3,33.104836160002236,3,4,170,30,107,3.6
36,Control,21,Male,4,177,779,6.5,9,4,20.41931539869305,5.2,6.8,280,53,81,4.6
37,Beatles,17,Female,6,147,496,7.4,15,2,15.174087266714878,6,8,217,49,109,4.5
38,Beatles,25,Female,6,157,554,8.1,10,4,22.899005567697472,4,8.6,123,21,11,5.4
39,Beatles,22,Male,7,181,909,5.8,14,2,21.73352413026596,6.6,7.2,275,30,110,4.6
40,Beatles,22,Female,7,170,1346,5.1,10,3,21.665767365335796,7.1,6.3,54,43,172,6.9
41,Control,28,Male,5,173,775,2.4,15,7,28.580050733300844,3.6,10.5,164,7,109,4.5
42,Control,19,Male,7,158,446,5.6,8,3,20.82138529239676,5.9,9,239,26,48,7.3
43,Beatles,19,Male,2,172,473,3.9,12,2,16.897316706647672,3.3,5.5,222,25,111,2.2
44,Beatles,25,Male,3,175,616,5.4,8,1,23.59247721496797,3.4,6.7,232,58,58,7
45,Control,23,Male,4,171,754,5.6,16,6,21.034482735563778,2.7,8.1,180,13,92,2.7
46,Beatles,26,Female,4,171,1066,4.9,12,2,27.8327069563923,5.9,6.7,285,16,95,3.6
47,Beatles,28,Female,4,187,802,4.9,7,2,28.40276944787445,4.3,5.9,145,6,119,8.4
48,Control,18,Male,1,180,1110,4,11,7,16.664733095800525,5.3,5.9,198,22,58,5.5
49,Beatles,27,Female,4,168,657,5.8,13,1,26.127737277961494,5,7.1,181,30,132,6.4
